{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '4.20', '成交量': '2.83万手', '最高': '4.21', '涨停': '4.63', '内盘': '1.96万手', '成交额': '1186.82万', '委比': '5.60%', '流通市值': '29.97亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.15', '总股本': '10.19亿', '昨收': '4.21', '换手率': '0.39%', '最低': '4.16', '跌停': '3.79', '外盘': '8768手', '振幅': '1.19%', '量比': '0.26', '总市值': '42.49亿', '市净率': '1.54', '每股净资产': '2.70', '流通股本': '7.19亿', '股票名称': '华天酒店000428'}
{'今开': '11.40', '成交量': '33.00万手', '最高': '11.53', '涨停': '12.72', '内盘': '17.86万手', '成交额': '3.76亿', '委比': '41.93%', '流通市值': '150.72亿', '市盈率<sup>MRQ</sup>': '39.58', '每股收益': '0.21', '总股本': '18.69亿', '昨收': '11.56', '换手率': '2.48%', '最低': '11.20', '跌停': '10.40', '外盘': '15.15万手', '振幅': '2.85%', '量比': '1.23', '总市值': '211.70亿', '市净率': '4.04', '每股净资产': '2.80', '流通股本': '13.30亿', '股票名称': '兴业矿业000426'}
{'今开': '4.87', '成交量': '156.01万手', '最高': '4.91', '涨停': '5.36', '内盘': '74.40万手', '成交额': '7.59亿', '委比': '2.60%', '流通市值': '341.29亿', '市盈率<sup>MRQ</sup>': '32.97', '每股收益': '0.11', '总股本': '70.08亿', '昨收': '4.87', '换手率': '2.23%', '最低': '4.83', '跌停': '4.38', '外盘': '81.62万手', '振幅': '1.64%', '量比': '2.52', '总市值': '341.98亿', '市净率': '1.44', '每股净资产': '3.40', '流通股本': '69.94亿', '股票名称': '徐工机械000425'}
{'今开': '66.43', '成交量': '4.56万手', '最高': '67.22', '涨停': '72.82', '内盘': '2.57万手', '成交额': '3.04亿', '委比': '72.79%', '流通市值': '435.87亿', '市盈率<sup>MRQ</sup>': '26.23', '每股收益': '1.91', '总股本': '6.54亿', '昨收': '66.20', '换手率': '0.70%', '最低': '66.03', '跌停': '59.58', '外盘': '1.99万手', '振幅': '1.80%', '量比': '0.96', '总市值': '435.97亿', '市净率': '4.84', '每股净资产': '13.77', '流通股本': '6.54亿', '股票名称': '东阿阿胶000423'}
{'今开': '3.16', '成交量': '10.27万手', '最高': '3.22', '涨停': '3.44', '内盘': '4.25万手', '成交额': '3266.07万', '委比': '36.49%', '流通市值': '52.56亿', '市盈率<sup>MRQ</sup>': '56.35', '每股收益': '0.04', '总股本': '19.71亿', '昨收': '3.13', '换手率': '0.62%', '最低': '3.16', '跌停': '2.82', '外盘': '6.02万手', '振幅': '1.92%', '量比': '0.22', '总市值': '62.27亿', '市净率': '2.24', '每股净资产': '1.41', '流通股本': '16.63亿', '股票名称': '吉林化纤000420'}
{'今开': '6.20', '成交量': '2.23万手', '最高': '6.24', '涨停': '6.82', '内盘': '1.26万手', '成交额': '1381.39万', '委比': '24.58%', '流通市值': '33.47亿', '市盈率<sup>MRQ</sup>': '26.58', '每股收益': '0.17', '总股本': '5.44亿', '昨收': '6.20', '换手率': '0.41%', '最低': '6.16', '跌停': '5.58', '外盘': '9759手', '振幅': '1.29%', '量比': '0.33', '总市值': '33.48亿', '市净率': '1.70', '每股净资产': '3.63', '流通股本': '5.43亿', '股票名称': '通程控股000419'}
{'今开': '72.66', '成交量': '2.96万手', '最高': '73.30', '涨停': '79.72', '内盘': '1.55万手', '成交额': '2.15亿', '委比': '60.00%', '流通市值': '319.07亿', '市盈率<sup>MRQ</sup>': '30.14', '每股收益': '1.81', '总股本': '6.32亿', '昨收': '72.47', '换手率': '0.67%', '最低': '72.00', '跌停': '65.22', '外盘': '1.41万手', '振幅': '1.79%', '量比': '0.80', '总市值': '459.31亿', '市净率': '6.88', '每股净资产': '10.55', '流通股本': '4.39亿', '股票名称': '小天鹅Ａ000418'}
{'今开': '6.13', '成交量': '1.81万手', '最高': '6.14', '涨停': '6.74', '内盘': '1.13万手', '成交额': '1108.71万', '委比': '35.37%', '流通市值': '24.01亿', '市盈率<sup>MRQ</sup>': '29.07', '每股收益': '0.16', '总股本': '5.73亿', '昨收': '6.13', '换手率': '0.46%', '最低': '6.09', '跌停': '5.52', '外盘': '6839手', '振幅': '0.82%', '量比': '0.22', '总市值': '35.05亿', '市净率': '1.44', '每股净资产': '4.25', '流通股本': '3.92亿', '股票名称': '南京公用000421'}
{'今开': '8.07', '成交量': '3.22万手', '最高': '8.12', '涨停': '8.91', '内盘': '1.73万手', '成交额': '2602.87万', '委比': '46.47%', '流通市值': '62.79亿', '市盈率<sup>MRQ</sup>': '18.65', '每股收益': '0.32', '总股本': '7.80亿', '昨收': '8.10', '换手率': '0.41%', '最低': '8.05', '跌停': '7.29', '外盘': '1.49万手', '振幅': '0.86%', '量比': '0.38', '总市值': '62.86亿', '市净率': '1.70', '每股净资产': '4.75', '流通股本': '7.79亿', '股票名称': '合肥百货000417'}
{'今开': '20.21', '成交量': '3635手', '最高': '20.30', '涨停': '22.30', '内盘': '2872手', '成交额': '730.68万', '委比': '51.06%', '流通市值': '41.61亿', '市盈率<sup>MRQ</sup>': '51.72', '每股收益': '0.29', '总股本': '2.07亿', '昨收': '20.27', '换手率': '0.18%', '最低': '20.00', '跌停': '18.24', '外盘': '763手', '振幅': '1.48%', '量比': '0.21', '总市值': '41.64亿', '市净率': '5.09', '每股净资产': '3.94', '流通股本': '2.07亿', '股票名称': '英特集团000411'}
{'今开': '10.62', '成交量': '10.46万手', '最高': '10.73', '涨停': '11.06', '内盘': '5.04万手', '成交额': '1.11亿', '委比': '6.35%', '流通市值': '77.74亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '1.02', '总股本': '7.65亿', '昨收': '10.53', '换手率': '1.41%', '最低': '10.50', '跌停': '10.00', '外盘': '5.42万手', '振幅': '2.18%', '量比': '0.83', '总市值': '80.37亿', '市净率': '70.24', '每股净资产': '0.15', '流通股本': '7.40亿', '股票名称': '*ST沈机000410'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'ST五环000412'}
{'今开': '7.77', '成交量': '2.60万手', '最高': '7.79', '涨停': '8.55', '内盘': '1.52万手', '成交额': '2014.46万', '委比': '5.06%', '流通市值': '57.31亿', '市盈率<sup>MRQ</sup>': '63.75', '每股收益': '0.09', '总股本': '8.80亿', '昨收': '7.77', '换手率': '0.35%', '最低': '7.71', '跌停': '6.99', '外盘': '1.08万手', '振幅': '1.03%', '量比': '0.33', '总市值': '68.38亿', '市净率': '3.12', '每股净资产': '2.49', '流通股本': '7.38亿', '股票名称': '胜利股份000407'}
{'今开': '17.12', '成交量': '10.80万手', '最高': '17.25', '涨停': '18.79', '内盘': '6.76万手', '成交额': '1.81亿', '委比': '18.00%', '流通市值': '74.68亿', '市盈率<sup>MRQ</sup>': '37.03', '每股收益': '0.33', '总股本': '19.94亿', '昨收': '17.08', '换手率': '2.42%', '最低': '16.50', '跌停': '15.37', '外盘': '4.04万手', '振幅': '4.39%', '量比': '5.55', '总市值': '333.36亿', '市净率': '5.78', '每股净资产': '2.89', '流通股本': '4.47亿', '股票名称': '藏格控股000408'}
{'今开': '5.96', '成交量': '4.13万手', '最高': '5.97', '涨停': '6.58', '内盘': '3.03万手', '成交额': '2450.16万', '委比': '15.88%', '流通市值': '40.98亿', '市盈率<sup>MRQ</sup>': '25.71', '每股收益': '0.17', '总股本': '6.96亿', '昨收': '5.98', '换手率': '0.60%', '最低': '5.90', '跌停': '5.38', '外盘': '1.10万手', '振幅': '1.17%', '量比': '0.54', '总市值': '41.13亿', '市净率': '1.30', '每股净资产': '4.56', '流通股本': '6.93亿', '股票名称': '华意压缩000404'}
{'今开': '11.98', '成交量': '42.27万手', '最高': '12.36', '涨停': '13.12', '内盘': '20.32万手', '成交额': '5.16亿', '委比': '19.15%', '流通市值': '365.06亿', '市盈率<sup>MRQ</sup>': '18.97', '每股收益': '0.48', '总股本': '29.89亿', '昨收': '11.93', '换手率': '1.41%', '最低': '11.93', '跌停': '10.74', '外盘': '21.94万手', '振幅': '3.60%', '量比': '2.22', '总市值': '365.25亿', '市净率': '1.30', '每股净资产': '9.37', '流通股本': '29.87亿', '股票名称': '金000402'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '石油大明000406'}
{'今开': '14.16', '成交量': '42.39万手', '最高': '14.55', '涨停': '15.58', '内盘': '19.27万手', '成交额': '6.10亿', '委比': '11.23%', '流通市值': '194.54亿', '市盈率<sup>MRQ</sup>': '45.72', '每股收益': '0.24', '总股本': '13.48亿', '昨收': '14.16', '换手率': '3.15%', '最低': '14.05', '跌停': '12.74', '外盘': '23.11万手', '振幅': '3.53%', '量比': '2.65', '总市值': '194.58亿', '市净率': '1.89', '每股净资产': '7.65', '流通股本': '13.47亿', '股票名称': '冀东水泥000401'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': 'ST鑫光000405'}
{'今开': '12.60', '成交量': '7.99万手', '最高': '12.62', '涨停': '13.88', '内盘': '4.87万手', '成交额': '1.00亿', '委比': '26.99%', '流通市值': '126.02亿', '市盈率<sup>MRQ</sup>': '31.37', '每股收益': '0.30', '总股本': '10.08亿', '昨收': '12.62', '换手率': '0.79%', '最低': '12.46', '跌停': '11.36', '外盘': '3.13万手', '振幅': '1.27%', '量比': '0.86', '总市值': '126.04亿', '市净率': '1.74', '每股净资产': '7.20', '流通股本': '10.08亿', '股票名称': '许继电气000400'}
{'今开': '8.98', '成交量': '61.22万手', '最高': '9.02', '涨停': '9.88', '内盘': '31.25万手', '成交额': '5.48亿', '委比': '23.69%', '流通市值': '386.98亿', '市盈率<sup>MRQ</sup>': '11.67', '每股收益': '0.58', '总股本': '79.97亿', '昨收': '8.98', '换手率': '1.42%', '最低': '8.88', '跌停': '8.08', '外盘': '29.97万手', '振幅': '1.56%', '量比': '2.13', '总市值': '716.55亿', '市净率': '1.87', '每股净资产': '4.78', '流通股本': '43.19亿', '股票名称': '潍柴动力000338'}
{'今开': '61.30', '成交量': '33.35万手', '最高': '62.69', '涨停': '67.43', '内盘': '15.82万手', '成交额': '20.63亿', '委比': '37.74%', '流通市值': '3910.94亿', '市盈率<sup>MRQ</sup>': '20.21', '每股收益': '2.29', '总股本': '65.20亿', '昨收': '61.30', '换手率': '0.53%', '最低': '60.53', '跌停': '55.17', '外盘': '17.53万手', '振幅': '3.52%', '量比': '1.74', '总市值': '4042.17亿', '市净率': '5.70', '每股净资产': '10.88', '流通股本': '63.08亿', '股票名称': '美的集团000333'}
{'今开': '5.92', '成交量': '9.78万手', '最高': '5.93', '涨停': '6.52', '内盘': '6.54万手', '成交额': '5730.49万', '委比': '68.83%', '流通市值': '70.90亿', '市盈率<sup>MRQ</sup>': '26.55', '每股收益': '0.16', '总股本': '12.18亿', '昨收': '5.93', '换手率': '0.80%', '最低': '5.82', '跌停': '5.34', '外盘': '3.24万手', '振幅': '1.85%', '量比': '0.90', '总市值': '70.90亿', '市净率': '1.98', '每股净资产': '2.94', '流通股本': '12.18亿', '股票名称': '东方市场000301'}
{'今开': '5.53', '成交量': '41.09万手', '最高': '5.63', '涨停': '6.12', '内盘': '19.97万手', '成交额': '2.30亿', '委比': '34.26%', '流通市值': '414.95亿', '市盈率<sup>MRQ</sup>': '23.51', '每股收益': '0.18', '总股本': '200.57亿', '昨收': '5.56', '换手率': '0.55%', '最低': '5.53', '跌停': '5.00', '外盘': '21.11万手', '振幅': '1.80%', '量比': '1.47', '总市值': '1123.17亿', '市净率': '2.06', '每股净资产': '2.72', '流通股本': '74.10亿', '股票名称': '申万宏源000166'}
{'今开': '4.65', '成交量': '49.48万手', '最高': '4.68', '涨停': '5.14', '内盘': '25.05万手', '成交额': '2.30亿', '委比': '13.00%', '流通市值': '288.24亿', '市盈率<sup>MRQ</sup>': '21.11', '每股收益': '0.17', '总股本': '77.94亿', '昨收': '4.67', '换手率': '0.79%', '最低': '4.62', '跌停': '4.20', '外盘': '24.43万手', '振幅': '1.28%', '量比': '1.00', '总市值': '360.86亿', '市净率': '0.95', '每股净资产': '4.89', '流通股本': '62.25亿', '股票名称': '中联重科000157'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '12.54', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '113.27亿', '市盈率<sup>MRQ</sup>': '25.94', '每股收益': '0.33', '总股本': '14.33亿', '昨收': '11.40', '换手率': '---', '最低': '---', '跌停': '10.26', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '163.40亿', '市净率': '1.59', '每股净资产': '7.15', '流通股本': '9.94亿', '股票名称': '华数传媒000156'}
{'今开': '6.17', '成交量': '21.20万手', '最高': '6.29', '涨停': '6.79', '内盘': '11.22万手', '成交额': '1.31亿', '委比': '2.03%', '流通市值': '57.73亿', '市盈率<sup>MRQ</sup>': '34.12', '每股收益': '0.14', '总股本': '12.70亿', '昨收': '6.17', '换手率': '2.26%', '最低': '6.11', '跌停': '5.55', '外盘': '9.97万手', '振幅': '2.92%', '量比': '1.29', '总市值': '78.23亿', '市净率': '2.73', '每股净资产': '2.26', '流通股本': '9.37亿', '股票名称': '川化股份000155'}
{'今开': '8.33', '成交量': '1.57万手', '最高': '8.35', '涨停': '9.16', '内盘': '8957手', '成交额': '1304.82万', '委比': '2.09%', '流通市值': '25.93亿', '市盈率<sup>MRQ</sup>': '32.75', '每股收益': '0.19', '总股本': '3.17亿', '昨收': '8.33', '换手率': '0.50%', '最低': '8.24', '跌停': '7.50', '外盘': '6760手', '振幅': '1.32%', '量比': '0.27', '总市值': '26.35亿', '市净率': '2.15', '每股净资产': '3.86', '流通股本': '3.12亿', '股票名称': '丰原药业000153'}
{'今开': '12.83', '成交量': '2.43万手', '最高': '12.95', '涨停': '14.11', '内盘': '1.49万手', '成交额': '3113.42万', '委比': '61.38%', '流通市值': '33.98亿', '市盈率<sup>MRQ</sup>': '43.07', '每股收益': '0.22', '总股本': '2.96亿', '昨收': '12.83', '换手率': '0.91%', '最低': '12.70', '跌停': '11.55', '外盘': '9394手', '振幅': '1.95%', '量比': '0.24', '总市值': '37.74亿', '市净率': '3.87', '每股净资产': '3.29', '流通股本': '2.67亿', '股票名称': '中成股份000151'}
{'今开': '29.96', '成交量': '6791手', '最高': '30.10', '涨停': '33.03', '内盘': '2238手', '成交额': '2035.55万', '委比': '6.13%', '流通市值': '112.75亿', '市盈率<sup>MRQ</sup>': '66.30', '每股收益': '0.34', '总股本': '4.48亿', '昨收': '30.03', '换手率': '0.18%', '最低': '29.73', '跌停': '27.03', '外盘': '4553手', '振幅': '1.23%', '量比': '0.18', '总市值': '134.52亿', '市净率': '5.42', '每股净资产': '5.54', '流通股本': '3.75亿', '股票名称': '宜华健康000150'}
{'今开': '3.79', '成交量': '193.15万手', '最高': '3.81', '涨停': '4.17', '内盘': '101.25万手', '成交额': '7.26亿', '委比': '12.44%', '流通市值': '334.85亿', '市盈率<sup>MRQ</sup>': '19.78', '每股收益': '0.16', '总股本': '135.15亿', '昨收': '3.79', '换手率': '2.15%', '最低': '3.72', '跌停': '3.41', '外盘': '91.90万手', '振幅': '2.37%', '量比': '3.02', '总市值': '502.76亿', '市净率': '1.85', '每股净资产': '2.01', '流通股本': '90.01亿', '股票名称': 'TCL000100'}
{'今开': '9.51', '成交量': '7.03万手', '最高': '9.72', '涨停': '10.47', '内盘': '3.55万手', '成交额': '6771.40万', '委比': '13.46%', '流通市值': '58.12亿', '市盈率<sup>MRQ</sup>': '51.91', '每股收益': '0.14', '总股本': '6.06亿', '昨收': '9.52', '换手率': '1.16%', '最低': '9.47', '跌停': '8.57', '外盘': '3.48万手', '振幅': '2.63%', '量比': '0.98', '总市值': '58.12亿', '市净率': '1.99', '每股净资产': '4.82', '流通股本': '6.06亿', '股票名称': '中信海直000099'}
{'今开': '13.40', '成交量': '5500手', '最高': '13.44', '涨停': '14.76', '内盘': '2484手', '成交额': '736.64万', '委比': '62.11%', '流通市值': '68.56亿', '市盈率<sup>MRQ</sup>': '44.27', '每股收益': '0.23', '总股本': '5.28亿', '昨收': '13.42', '换手率': '0.11%', '最低': '13.30', '跌停': '12.08', '外盘': '3016手', '振幅': '1.04%', '量比': '0.15', '总市值': '70.86亿', '市净率': '3.02', '每股净资产': '4.45', '流通股本': '5.11亿', '股票名称': '广聚能源000096'}
