{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '淳中科技603516'}
{'今开': '38.66', '成交量': '7730手', '最高': '39.80', '涨停': '42.52', '内盘': '4726手', '成交额': '3036.42万', '委比': '14.55%', '流通市值': '19.60亿', '市盈率<sup>MRQ</sup>': '31.92', '每股收益': '0.92', '总股本': '4.10亿', '昨收': '38.65', '换手率': '1.55%', '最低': '38.52', '跌停': '34.79', '外盘': '3003手', '振幅': '3.31%', '量比': '---', '总市值': '160.72亿', '市净率': '6.56', '每股净资产': '5.98', '流通股本': '5000.00万', '股票名称': '绝味食品603517'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '南都物业603506'}
{'今开': '38.00', '成交量': '5.02万手', '最高': '39.20', '涨停': '42.66', '内盘': '2.88万手', '成交额': '1.92亿', '委比': '13.31%', '流通市值': '15.62亿', '市盈率<sup>MRQ</sup>': '127.95', '每股收益': '0.24', '总股本': '4.56亿', '昨收': '38.78', '换手率': '12.08%', '最低': '37.33', '跌停': '34.90', '外盘': '2.15万手', '振幅': '4.82%', '量比': '---', '总市值': '171.20亿', '市净率': '13.75', '每股净资产': '2.73', '流通股本': '4160.00万', '股票名称': '韦尔股份603501'}
{'今开': '32.03', '成交量': '8869手', '最高': '32.89', '涨停': '35.34', '内盘': '5156手', '成交额': '2877.67万', '委比': '57.48%', '流通市值': '8.01亿', '市盈率<sup>MRQ</sup>': '43.25', '每股收益': '0.56', '总股本': '10000.00万', '昨收': '32.13', '换手率': '3.55%', '最低': '32.00', '跌停': '28.92', '外盘': '3713手', '振幅': '2.77%', '量比': '---', '总市值': '32.03亿', '市净率': '5.04', '每股净资产': '6.36', '流通股本': '2500.00万', '股票名称': '恒为科技603496'}
{'今开': '20.17', '成交量': '5.47万手', '最高': '20.38', '涨停': '22.17', '内盘': '1.27万手', '成交额': '1.09亿', '委比': '27.18%', '流通市值': '10.51亿', '市盈率<sup>MRQ</sup>': '60.96', '每股收益': '0.25', '总股本': '2.08亿', '昨收': '20.15', '换手率': '10.51%', '最低': '19.85', '跌停': '18.13', '外盘': '4.19万手', '振幅': '2.63%', '量比': '---', '总市值': '42.04亿', '市净率': '5.39', '每股净资产': '3.75', '流通股本': '5200.00万', '股票名称': '展鹏科技603488'}
{'今开': '18.30', '成交量': '23.37万手', '最高': '18.92', '涨停': '19.81', '内盘': '10.20万手', '成交额': '4.28亿', '委比': '7.22%', '流通市值': '80.17亿', '市盈率<sup>MRQ</sup>': '53.34', '每股收益': '0.25', '总股本': '4.48亿', '昨收': '18.01', '换手率': '5.27%', '最低': '17.90', '跌停': '16.21', '外盘': '13.17万手', '振幅': '5.66%', '量比': '8.07', '总市值': '81.02亿', '市净率': '3.07', '每股净资产': '5.88', '流通股本': '4.43亿', '股票名称': '九洲药业603456'}
{'今开': '15.10', '成交量': '7.97万手', '最高': '15.74', '涨停': '16.90', '内盘': '4.27万手', '成交额': '1.23亿', '委比': '36.58%', '流通市值': '9.08亿', '市盈率<sup>MRQ</sup>': '58.91', '每股收益': '0.26', '总股本': '2.40亿', '昨收': '15.36', '换手率': '13.29%', '最低': '15.02', '跌停': '13.82', '外盘': '3.71万手', '振幅': '4.69%', '量比': '---', '总市值': '36.34亿', '市净率': '5.69', '每股净资产': '2.66', '流通股本': '6000.00万', '股票名称': '振静股份603477'}
{'今开': '55.31', '成交量': '5.58万手', '最高': '56.95', '涨停': '62.07', '内盘': '3.09万手', '成交额': '3.10亿', '委比': '38.06%', '流通市值': '19.88亿', '市盈率<sup>MRQ</sup>': '40.38', '每股收益': '1.37', '总股本': '1.44亿', '昨收': '56.43', '换手率': '15.49%', '最低': '54.78', '跌停': '50.79', '外盘': '2.48万手', '振幅': '3.85%', '量比': '---', '总市值': '79.50亿', '市净率': '8.26', '每股净资产': '6.68', '流通股本': '3600.00万', '股票名称': '风语筑603466'}
{'今开': '77.00', '成交量': '5.50万手', '最高': '77.14', '涨停': '86.75', '内盘': '3.08万手', '成交额': '4.11亿', '委比': '14.76%', '流通市值': '22.70亿', '市盈率<sup>MRQ</sup>': '26.75', '每股收益': '2.05', '总股本': '1.24亿', '昨收': '78.86', '换手率': '17.73%', '最低': '73.01', '跌停': '70.97', '外盘': '2.42万手', '振幅': '5.24%', '量比': '---', '总市值': '90.80亿', '市净率': '4.83', '每股净资产': '15.13', '流通股本': '3103.79万', '股票名称': '勘设股份603458'}
{'今开': '195.10', '成交量': '4068手', '最高': '195.94', '涨停': '214.61', '内盘': '2433手', '成交额': '7858.43万', '委比': '45.41%', '流通市值': '78.39亿', '市盈率<sup>MRQ</sup>': '23.15', '每股收益': '6.18', '总股本': '7173.99万', '昨收': '195.10', '换手率': '0.99%', '最低': '190.71', '跌停': '175.59', '外盘': '1635手', '振幅': '2.68%', '量比': '---', '总市值': '136.91亿', '市净率': '6.48', '每股净资产': '29.47', '流通股本': '4107.74万', '股票名称': '吉比特603444'}
{'今开': '14.42', '成交量': '2.73万手', '最高': '14.66', '涨停': '15.86', '内盘': '1.38万手', '成交额': '3961.41万', '委比': '0.56%', '流通市值': '72.24亿', '市盈率<sup>MRQ</sup>': '63.22', '每股收益': '0.17', '总股本': '5.43亿', '昨收': '14.42', '换手率': '0.55%', '最低': '14.30', '跌停': '12.98', '外盘': '1.35万手', '振幅': '2.50%', '量比': '0.13', '总市值': '78.61亿', '市净率': '4.03', '每股净资产': '3.59', '流通股本': '4.99亿', '股票名称': '新华龙603399'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '46.04', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '14.23亿', '市盈率<sup>MRQ</sup>': '60.41', '每股收益': '0.52', '总股本': '1.36亿', '昨收': '41.85', '换手率': '---', '最低': '---', '跌停': '37.66', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '56.92亿', '市净率': '11.31', '每股净资产': '3.70', '流通股本': '3400.00万', '股票名称': '集友股份603429'}
{'今开': '16.25', '成交量': '8281手', '最高': '16.25', '涨停': '17.82', '内盘': '5321手', '成交额': '1334.99万', '委比': '52.84%', '流通市值': '8.46亿', '市盈率<sup>MRQ</sup>': '55.17', '每股收益': '0.22', '总股本': '2.12亿', '昨收': '16.20', '换手率': '1.57%', '最低': '16.01', '跌停': '14.58', '外盘': '2960手', '振幅': '1.48%', '量比': '0.21', '总市值': '34.06亿', '市净率': '5.48', '每股净资产': '2.92', '流通股本': '5280.00万', '股票名称': '邦宝益智603398'}
{'今开': '28.00', '成交量': '1.57万手', '最高': '29.16', '涨停': '30.68', '内盘': '6637手', '成交额': '4481.44万', '委比': '45.04%', '流通市值': '10.09亿', '市盈率<sup>MRQ</sup>': '30.89', '每股收益': '0.70', '总股本': '1.41亿', '昨收': '27.89', '换手率': '4.46%', '最低': '27.72', '跌停': '25.10', '外盘': '9018手', '振幅': '5.16%', '量比': '---', '总市值': '40.37亿', '市净率': '4.46', '每股净资产': '6.44', '流通股本': '3514.00万', '股票名称': '信捷电气603416'}
{'今开': '36.50', '成交量': '1.75万手', '最高': '36.66', '涨停': '40.40', '内盘': '1.06万手', '成交额': '6365.70万', '委比': '45.76%', '流通市值': '34.74亿', '市盈率<sup>MRQ</sup>': '28.44', '每股收益': '0.96', '总股本': '1.60亿', '昨收': '36.73', '换手率': '1.83%', '最低': '36.21', '跌停': '33.06', '外盘': '6950手', '振幅': '1.23%', '量比': '0.28', '总市值': '58.11亿', '市净率': '3.17', '每股净资产': '11.45', '流通股本': '9564.47万', '股票名称': '新天然气603393'}
{'今开': '40.80', '成交量': '1.23万手', '最高': '41.36', '涨停': '45.05', '内盘': '7119手', '成交额': '5013.14万', '委比': '19.07%', '流通市值': '7.61亿', '市盈率<sup>MRQ</sup>': '41.89', '每股收益': '0.96', '总股本': '7555.67万', '昨收': '40.95', '换手率': '6.50%', '最低': '40.22', '跌停': '36.86', '外盘': '5167手', '振幅': '2.78%', '量比': '---', '总市值': '30.42亿', '市净率': '4.81', '每股净资产': '8.38', '流通股本': '1889.00万', '股票名称': '金辰股份603396'}
{'今开': '12.55', '成交量': '1.63万手', '最高': '12.58', '涨停': '13.78', '内盘': '9709手', '成交额': '2037.53万', '委比': '13.80%', '流通市值': '7.83亿', '市盈率<sup>MRQ</sup>': '48.72', '每股收益': '0.19', '总股本': '2.19亿', '昨收': '12.53', '换手率': '2.58%', '最低': '12.42', '跌停': '11.28', '外盘': '6556手', '振幅': '1.28%', '量比': '---', '总市值': '27.22亿', '市净率': '3.15', '每股净资产': '3.95', '流通股本': '6296.00万', '股票名称': '亚振家居603389'}
{'今开': '59.21', '成交量': '9168手', '最高': '59.90', '涨停': '65.42', '内盘': '5534手', '成交额': '5427.36万', '委比': '28.01%', '流通市值': '19.32亿', '市盈率<sup>MRQ</sup>': '42.02', '每股收益': '1.05', '总股本': '1.32亿', '昨收': '59.47', '换手率': '2.78%', '最低': '58.51', '跌停': '53.52', '外盘': '3633手', '振幅': '2.34%', '量比': '---', '总市值': '77.30亿', '市净率': '7.11', '每股净资产': '8.24', '流通股本': '3300.00万', '股票名称': '基蛋生物603387'}
{'今开': '19.40', '成交量': '5.36万手', '最高': '19.69', '涨停': '21.95', '内盘': '3.27万手', '成交额': '1.04亿', '委比': '50.00%', '流通市值': '9.55亿', '市盈率<sup>MRQ</sup>': '53.75', '每股收益': '0.27', '总股本': '2.06亿', '昨收': '19.95', '换手率': '10.72%', '最低': '19.06', '跌停': '17.95', '外盘': '2.08万手', '振幅': '3.16%', '量比': '---', '总市值': '39.30亿', '市净率': '5.19', '每股净资产': '3.68', '流通股本': '5000.00万', '股票名称': '元成股份603388'}
{'今开': '17.38', '成交量': '10.97万手', '最高': '18.72', '涨停': '19.27', '内盘': '5.09万手', '成交额': '1.98亿', '委比': '78.04%', '流通市值': '9.27亿', '市盈率<sup>MRQ</sup>': '56.72', '每股收益': '0.24', '总股本': '2.02亿', '昨收': '17.52', '换手率': '21.72%', '最低': '17.23', '跌停': '15.77', '外盘': '5.88万手', '振幅': '8.50%', '量比': '---', '总市值': '37.05亿', '市净率': '6.18', '每股净资产': '2.97', '流通股本': '5050.00万', '股票名称': '广东骏亚603386'}
{'今开': '39.46', '成交量': '1.44万手', '最高': '39.88', '涨停': '43.63', '内盘': '2923手', '成交额': '5701.79万', '委比': '40.72%', '流通市值': '46.78亿', '市盈率<sup>MRQ</sup>': '59.13', '每股收益': '0.50', '总股本': '4.20亿', '昨收': '39.66', '换手率': '1.22%', '最低': '39.00', '跌停': '35.69', '外盘': '1.14万手', '振幅': '2.22%', '量比': '1.77', '总市值': '166.87亿', '市净率': '9.72', '每股净资产': '4.09', '流通股本': '1.18亿', '股票名称': '东方时尚603377'}
{'今开': '45.68', '成交量': '2.82万手', '最高': '49.70', '涨停': '51.32', '内盘': '1.13万手', '成交额': '1.36亿', '委比': '86.99%', '流通市值': '10.07亿', '市盈率<sup>MRQ</sup>': '81.88', '每股收益': '0.44', '总股本': '8586.70万', '昨收': '46.65', '换手率': '13.41%', '最低': '45.68', '跌停': '41.99', '外盘': '1.70万手', '振幅': '8.62%', '量比': '---', '总市值': '41.10亿', '市净率': '4.71', '每股净资产': '10.16', '流通股本': '2105.00万', '股票名称': '顶点软件603383'}
{'今开': '17.45', '成交量': '13.49万手', '最高': '17.47', '涨停': '19.33', '内盘': '6.61万手', '成交额': '2.30亿', '委比': '40.92%', '流通市值': '215.52亿', '市盈率<sup>MRQ</sup>': '20.84', '每股收益': '0.62', '总股本': '12.55亿', '昨收': '17.57', '换手率': '1.08%', '最低': '16.80', '跌停': '15.81', '外盘': '6.88万手', '振幅': '3.81%', '量比': '2.68', '总市值': '215.52亿', '市净率': '4.19', '每股净资产': '4.10', '流通股本': '12.55亿', '股票名称': '今世缘603369'}
{'今开': '19.77', '成交量': '1.32万手', '最高': '20.07', '涨停': '21.82', '内盘': '6948手', '成交额': '2641.61万', '委比': '12.70%', '流通市值': '8.00亿', '市盈率<sup>MRQ</sup>': '35.15', '每股收益': '0.43', '总股本': '1.60亿', '昨收': '19.84', '换手率': '3.31%', '最低': '19.77', '跌停': '17.86', '外盘': '6295手', '振幅': '1.51%', '量比': '---', '总市值': '31.98亿', '市净率': '4.80', '每股净资产': '4.17', '流通股本': '4000.00万', '股票名称': '易德龙603380'}
{'今开': '6.06', '成交量': '3.42万手', '最高': '6.11', '涨停': '6.68', '内盘': '1.82万手', '成交额': '2075.77万', '委比': '23.22%', '流通市值': '48.56亿', '市盈率<sup>MRQ</sup>': '44.60', '每股收益': '0.10', '总股本': '8.00亿', '昨收': '6.07', '换手率': '0.43%', '最低': '6.02', '跌停': '5.46', '外盘': '1.61万手', '振幅': '1.48%', '量比': '0.38', '总市值': '48.56亿', '市净率': '1.31', '每股净资产': '4.64', '流通股本': '8.00亿', '股票名称': '日出东方603366'}
{'今开': '23.30', '成交量': '3.62万手', '最高': '23.57', '涨停': '25.78', '内盘': '2.13万手', '成交额': '8417.96万', '委比': '17.45%', '流通市值': '15.21亿', '市盈率<sup>MRQ</sup>': '29.11', '每股收益': '0.78', '总股本': '2.67亿', '昨收': '23.44', '换手率': '5.43%', '最低': '22.80', '跌停': '21.10', '外盘': '1.49万手', '振幅': '3.28%', '量比': '---', '总市值': '60.85亿', '市净率': '4.62', '每股净资产': '4.94', '流通股本': '6667.00万', '股票名称': '水星家纺603365'}
{'今开': '20.62', '成交量': '4.58万手', '最高': '20.63', '涨停': '22.70', '内盘': '2.76万手', '成交额': '9354.17万', '委比': '4.93%', '流通市值': '20.37亿', '市盈率<sup>MRQ</sup>': '33.94', '每股收益': '0.45', '总股本': '4.53亿', '昨收': '20.64', '换手率': '4.58%', '最低': '20.30', '跌停': '18.58', '外盘': '1.82万手', '振幅': '1.60%', '量比': '---', '总市值': '92.35亿', '市净率': '2.59', '每股净资产': '7.85', '流通股本': '10000.00万', '股票名称': '辰欣药业603367'}
{'今开': '22.47', '成交量': '40.79万手', '最高': '23.14', '涨停': '23.14', '内盘': '22.80万手', '成交额': '9.23亿', '委比': '51.62%', '流通市值': '12.26亿', '市盈率<sup>MRQ</sup>': '71.18', '每股收益': '0.22', '总股本': '4.20亿', '昨收': '21.04', '换手率': '67.99%', '最低': '20.36', '跌停': '18.94', '外盘': '17.99万手', '振幅': '13.21%', '量比': '---', '总市值': '85.85亿', '市净率': '10.84', '每股净资产': '1.89', '流通股本': '6000.00万', '股票名称': '傲农生物603363'}
{'今开': '22.60', '成交量': '8843手', '最高': '22.66', '涨停': '24.92', '内盘': '5303手', '成交额': '1987.90万', '委比': '20.56%', '流通市值': '7.47亿', '市盈率<sup>MRQ</sup>': '27.50', '每股收益': '0.61', '总股本': '1.33亿', '昨收': '22.65', '换手率': '2.65%', '最低': '22.38', '跌停': '20.38', '外盘': '3540手', '振幅': '1.24%', '量比': '---', '总市值': '29.87亿', '市净率': '4.47', '每股净资产': '5.02', '流通股本': '3334.00万', '股票名称': '百傲化学603360'}
{'今开': '35.18', '成交量': '1.09万手', '最高': '36.29', '涨停': '38.81', '内盘': '5843手', '成交额': '3926.24万', '委比': '3.09%', '流通市值': '24.98亿', '市盈率<sup>MRQ</sup>': '24.05', '每股收益': '1.11', '总股本': '1.60亿', '昨收': '35.28', '换手率': '1.56%', '最低': '35.18', '跌停': '31.75', '外盘': '5099手', '振幅': '3.15%', '量比': '---', '总市值': '56.88亿', '市净率': '2.29', '每股净资产': '15.52', '流通股本': '7025.59万', '股票名称': '华达科技603358'}
{'今开': '35.14', '成交量': '2.21万手', '最高': '35.35', '涨停': '38.58', '内盘': '1.36万手', '成交额': '7713.05万', '委比': '74.23%', '流通市值': '19.53亿', '市盈率<sup>MRQ</sup>': '33.61', '每股收益': '0.77', '总股本': '2.28亿', '昨收': '35.07', '换手率': '3.89%', '最低': '34.26', '跌停': '31.56', '外盘': '8520手', '振幅': '3.11%', '量比': '---', '总市值': '78.11亿', '市净率': '3.35', '每股净资产': '10.25', '流通股本': '5690.00万', '股票名称': '东珠景观603359'}
{'今开': '38.45', '成交量': '1.54万手', '最高': '38.65', '涨停': '42.15', '内盘': '9254手', '成交额': '5841.82万', '委比': '15.84%', '流通市值': '24.98亿', '市盈率<sup>MRQ</sup>': '41.07', '每股收益': '0.68', '总股本': '4.01亿', '昨收': '38.32', '换手率': '2.31%', '最低': '37.37', '跌停': '34.49', '外盘': '6121手', '振幅': '3.34%', '量比': '0.74', '总市值': '150.21亿', '市净率': '4.77', '每股净资产': '7.85', '流通股本': '6669.00万', '股票名称': '莱克电气603355'}
